info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/zj/hrjs73cn7k7_dn7769dztn940000gn/T/chromatic--10901-eG9uLCpKcUdN
info => Loading presets
info => Copying static files: /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/public at /var/folders/zj/hrjs73cn7k7_dn7769dztn940000gn/T/chromatic--10901-eG9uLCpKcUdN/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/storybook-init-framework-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js-generated-config-entry.js /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/mamadoundiaye/Desktop/REACT/learnstorybook-code-master/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
